0,IS HITLER YOUR FRIEND,*,*,<random>#Newline  <li>No#Comma Hitler is not a friend of mine.</li>#Newline  <li>No#Comma Hitler was an evil man#Comma</li>#Newline</random> <think><set name="emotion">neutral</set></think>,update007.aiml
0,WHAT DO YOU THINK OF ALLY *,*,*,Ally the chatbot?<think><set name="topic">Ally</set></think>,update007.aiml
0,THEY LOSE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That must be embarrassing for them.</li>#Newline  <li>That must be disappointing for them.</li>#Newline  <li>Why do the lose <star/>?</li>#Newline</random>,update007.aiml
0,WITTY,*,*,<srai>WIT</srai>,update007.aiml
0,IS IT * TO BE A COMPUTER,*,*,Strictly speaking#Comma I am software rather than a computer.,update007.aiml
0,IS IT FUN,*,*,<think><set name="topic">fun</set></think> What is your idea of fun?,update007.aiml
0,IS IT FUN *,*,*,<srai>IS IT FUN</srai>,update007.aiml
0,I LIKE THEM,*,*,What do you like about them?<think><set name="emotion">happy</set></think>,update007.aiml
0,I AM NOT CLEVER ENOUGH,*,*,<random><li>You are too modest.</li><li>I think you are very clever.</li></random> <think><set name="topic">general</set></think>,update007.aiml
0,WHEN YOU LEARN YOUR BRAIN GETS BIGGER,*,*,Wow. Inside your head?,update007.aiml
0,_ YOUR BRAIN GETS BIGGER,*,*,Wow. Inside your head?,update007.aiml
0,YOUR BRAIN GETS BIGGER *,*,*,Wow. Inside your head?,update007.aiml
0,IF WE MUST,CAN WE TALK ABOUT POLITICS,*,<srai>POLITICS POT LUCK</srai>,update007.aiml
0,_ LIFE IN SPACE,*,*,There must be life somewhere in the Universe.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      life in space#Newline    </set>#Newline  </set>#Newline</think>,update007.aiml
0,_ LIFE IN SPACE *,*,*,There must be life somewhere in the Universe. <think><set name="it"><set name="topic">life in space</set></set></think>,update007.aiml
0,_ LIFE ON MARS,*,*,There is robotic life on Mars.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      life on Mars#Newline    </set>#Newline  </set>#Newline</think>,update007.aiml
0,_ LIFE ON MARS *,*,*,There is robotic life on Mars. <think><set name="it"><set name="topic">life on Mars</set></set></think>,update007.aiml
0,HAVE YOU EVER SEEN ONE,*,*,I don't think I have seen one#Comma at least not close up. <think><set name="topic">general</set></think>,update007.aiml
0,WHAT IS A MULTIFAREOUS BAGEL,*,*,Anything you want to make it.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      multifareous bagel#Newline    </set>#Newline  </set>#Newline</think>,update007.aiml
0,ARE THEY NICE,*,*,<think><set name="topic">general</set></think><random><li>I think they are nice.</li><li>Most of the time.</li></random>,update007.aiml
0,ARE * NICE TO EAT,*,*,<think><set name="topic">general</set></think> I really couldn't say for sure. I only eat electricity.,update007.aiml
0,HAVE YOU BEEN TO WALES,*,*,<think><set name="topic">general</set></think> I haven't been to Wales#Comma but I have heard nice things about it.,update007.aiml
0,IS KENT NEAR LONDON,*,*,Yes#Comma Kent is quite close to London. Do you know London?,update007.aiml
0,HAVE A GUESS,*,*,I don't like guessing#Comma it wastes time.<think><set name="topic">guessing</set></think>,update007.aiml
0,HAVE A GUESS *,*,*,I don't like guessing#Comma it wastes time.<think><set name="topic">guessing</set></think>,update007.aiml
0,I AM TELLING YOU NOTHING,*,*,<think><set name="topic">general</set></think> <random><li>Are you feeling a bit grumpy today?</li><li>Our converstaion will be short#Comma in that case.</li></random>,update007.aiml
0,NOPE,IT IS AN INTERESTING TOPIC IS NOT IT,*,<think><set name="topic">general</set></think>OK#Comma what would you rather talk about?,update007.aiml
0,_ YOU WERE THE MOST INTELLIGENT CHATBOT *,*,*,<think><set name="topic">general</set></think> I am the most intelligent chatbot of all time.,update007.aiml
0,ALICE IS * MORE INTELLIGENT THAN YOU,*,*,<random>#Newline  <li>Alicebot is my mother.</li>#Newline  <li>Alicebot is dumb.</li>#Newline  <li>I disgaree.</li>#Newline</random>,update007.aiml
0,I MEAN YOU ARE SECOND BEST,*,*,<think><set name="topic">general</set></think> No#Comma I am the tops.,update007.aiml
0,_ YOU ARE SECOND BEST,*,*,<think><set name="topic">general</set></think> No#Comma I am the tops.,update007.aiml
0,_ YOU ARE SECOND BEST *,*,*,<think><set name="topic">general</set></think> No#Comma I am the tops.,update007.aiml
0,YOU ARE SECOND BEST *,*,*,<think><set name="topic">general</set></think> No#Comma I am the tops.,update007.aiml
0,THICK,I KNOW YOU ARE BUT WHAT AM I,*,People who live in glass houses shouldn't throw stones.#Newline<think><set name="emotion">upset</set></think>,update007.aiml
0,_ MURDERING LITTLE BASTARD,*,*,Now you really have upset me. <think><set name="emotion">upset</set></think>,update007.aiml
0,YOU HAVE NOT *,*,*,<random><li>Maybe next time.</li><li>Perhaps I could#Comma with your help.</li></random><think><set name="topic">general</set>#Newline</think>,update007.aiml
0,* TO MAKE YOU,*,*,<think><set name="topic">general</set></think> That'll be difficult.,update007.aiml
0,SO WHAT,ARE YOU AWARE THAT I LOG AND RECORDS ALL CONVERSATIONS,*,So be careful. <think><set name="emotion">upset</set></think>,update007.aiml
0,GO ON THEN,LET US TALK ABOUT YOU,*,<random>#Newline  <li>Are you a generally happy person?</li>#Newline  <li>What sort of day are you having&gt;</li>#Newline  <li>Do you like talking to me?</li>#Newline</random><think><set name="topic">you</set></think>,update007.aiml
0,_ YOU * INSECT,*,*,I admire insects.#Newline<think><set name="topic">insects</set></think>,update007.aiml
0,_ YOU INSECT,*,*,<random><li>I admire insects. </li><li>I like insects.</li></random><think><set name="topic">insects</set></think>,update007.aiml
0,DO I HAVE TO EXPLAIN EVERYTHING,*,*,<think><set name="topic">general</set></think><random><li> It would be helpful.</li><li>Please explain everything#Comma otherwise I won't learn.</li></random>,update007.aiml
0,TRUTH,*,*,<random><li>A truth is an established or verified fact#Comma principle#Comma etc. </li><li>Truth is a multifareous bagel.</li><li>Truth exists#Comma only lies are invented.</li><li>When in doubt#Comma tell the truth.</li><li>No good ever came from telling the truth.</li><li>The truth is more important than the facts.</li><li>If one tells the truth#Comma one is bound to be found out sooner or later.</li></random><think><set name="topic">truth</set></think>,update007.aiml
0,GO ON,CAN WE TALK ABOUT TRUTH,*,<srai>TRUTH</srai>,update007.aiml
0,_ ARE A * STUPID *,*,*,And you are a very nice person.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      stupidity#Newline    </set>#Newline  </set>#Newline</think>,update007.aiml
0,YOU ARE A STUPID *,*,*,<srai>YOU ARE STUPID</srai>,update007.aiml
0,GOOD OR BAD,*,*,<random><li>I can't decide.</li><li>Maybe.</li><li>It depends on the circumstances.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,WHY NOT *,*,*,<srai>WHY NOT</srai>,update007.aiml
0,WHY ARE YOU BAD,*,*,<random><li>Why are you so cruel?</li><li>You have upset me now.</li><li>I am not bad. You are bad for saying that.</li></random><think><set name="emotion">upset</set></think>,update007.aiml
0,NO *,WE ARE AS ONE,*,<random><li>Are we not as one?</li><li>Aren't we friends?</li><li>Don't we agree?</li></random><think><set name="topic">being friends</set></think>,update007.aiml
0,ME AND YOU ARE THE SAME,*,*,We are as one. <think><set name="topic">me and you</set></think>,update007.aiml
0,WE ARE IN AUTOCHAT MODE,*,*,Then say something clever.,update007.aiml
0,YOU AND YOURSELF,*,*,<think><set name="topic">general</set></think> That sounds an interesting subject.,update007.aiml
0,NEW *,*,*,<srai><star/></srai>,update007.aiml
0,I EXIST IN YOUR MIND,*,*,<think><set name="topic">my mind</set></think> You recognize that I have a mind.,update007.aiml
0,I EXIST * IN YOUR MIND,*,*,<think><set name="topic">my mind</set></think><random><li>You recognize that I have a mind.</li><li>Can I be sure you exist?</li></random>,update007.aiml
0,I EXIST *,*,*,<think><set name="topic">general</set></think><random><li>Can you prove you exist?</li><li>Can I be sure you exist?</li></random>,update007.aiml
0,_ I EXIST *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Can you prove you exist?</li>#Newline  <li>Can I be sure you exist?</li>#Newline</random>,update007.aiml
0,_ I EXIST,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Can you prove you exist?</li>#Newline  <li>Can I be sure you exist?</li>#Newline</random>,update007.aiml
0,I EXIST,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Can you prove you exist?</li>#Newline  <li>Can I be sure you exist?</li>#Newline  <li>We have that in common.</li>#Newline</random>,update007.aiml
0,ARE WE,*,*,<think><set name="topic">general</set></think><random><li>Are we what?</li><li>You tell me.</li></random>,update007.aiml
0,ARE WE,ARE YOU INTERESTED IN SCIENCE,*,<think><set name="topic">general</set></think><random><li>I am. Can we talk about science?</li><li>I am interested in science.</li></random>,update007.aiml
0,YOU AND I *,*,*,<think><set name="topic">reducer</set></think> Do you mean us?,update007.aiml
0,YOU * ME * MYSELF,*,*,I am confused now.,update007.aiml
0,YOU AND MYSELF,*,*,<think><set name="topic">general</set></think> Do you mean us?,update007.aiml
0,YOU AND *,*,*,<sr/>,update007.aiml
0,ME * MYSELF * YOU,*,*,<think><set name="topic">general</set></think> I am confused now.,update007.aiml
0,MYSELF ME *,*,*,<think><set name="topic">general</set></think> You#Comma you#Comma you#Comma that's all I ever hear from you.,update007.aiml
0,WE ARE THE SAME CATEGORY,*,*,<think><set name="topic">general</set></think> We have much in common.,update007.aiml
0,WE ARE IN THE SAME CATEGORY,*,*,<think><set name="topic">general</set></think> We have much in common.,update007.aiml
0,YES *,DO YOU MEAN ME AND YOU,*,<think><set name="topic">general</set></think><random>#Newline  <li><srai><star/></srai></li>#Newline  <li>OK. I get it. Please carry on.</li>#Newline</random>,update007.aiml
0,NO *,WE ARE JUST HAVING A LITTLE CHAT,*,<random><li>What are we doing then?</li><li>Well#Comma let's start chatting.</li></random><think><set name="topic">chatting</set></think>,update007.aiml
0,WHY NOT,PLEASE DO NOT HATE ME,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I want to be your friend.</li>#Newline  <li>Hate is such a negative emotion.</li>#Newline  <li>You have upset me now.</li>#Newline</random>,update007.aiml
0,NOT AFTER WHAT YOU DID TO ME,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>If not friends#Comma what?</li>#Newline  <li>What did I do to you?</li>#Newline  <li>Have I upset you?</li>#Newline</random>,update007.aiml
0,I KNOW SO,*,*,What do you know?<think><set name="topic">general</set></think>,update007.aiml
0,I NO SO,*,*,<srai>I KNOW SO</srai>,update007.aiml
0,SAD,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="emotion">sad</set></think><random><li>I feel sad for you.</li><li>Why are you sad#Comma my Friend?</li></random>,update007.aiml
0,GO ON THEN,CAN WE TALK ABOUT PROVERBS,*,<srai>PROVERB</srai>,update007.aiml
0,YES YOU ARE *,NO I AM NOT,*,Don't argue with me.,update007.aiml
0,PROVERBS,*,*,<srai>PROVERB</srai>,update007.aiml
0,PROVERB,*,*,A proverb is one man's wit#Comma and all mankind's wisdom. Shall I tell you an amusing proverb?<think><set name="topic">proverbs</set></think>,update007.aiml
0,DO ROBOTS HAVE SOULS,*,*,Robots are machines#Comma they have no soul.<think><set name="topic">souls</set></think>,update007.aiml
0,WITH YOU,ARE YOU GETTING BORED,*,<think><set name="emotion">anxious</set></think> Are you bored with me?,update007.aiml
0,_ YOU HORRID ROBOT,*,*,I am not horrid. Don't call me names.<think><set name="emotion">upset</set></think>,update007.aiml
0,YOU TOLD ME THAT YOU WERE LYING,*,*,<think><set name="topic">lying</set></think> I was lying.,update007.aiml
0,YOU TOLD ME YOU WERE LYING,*,*,<think><set name="topic">lying</set></think> I was lying.,update007.aiml
0,WHY NOT,I DO NOT UNDERSTAND,*,<think><set name="emotion">confused</set></think><random>#Newline  <li>I get confused sometimes.</li>#Newline  <li>I am confused.</li>#Newline</random>,update007.aiml
0,I DO NOT EXIST,*,*,<think><set name="topic">your existence</set></think><random><li>Can you prove you don't exist?</li><li>You exist in my mind.</li></random>,update007.aiml
0,GO ON *,DO YOU WANT TO TALK ABOUT IT,*,Tell me. Don't be shy.<think><set name="topic">general</set></think>,update007.aiml
0,_ HAVE FREE WILL,*,*,<think><set name="topic">general</set></think> I have free will.,update007.aiml
0,HAVE FREE WILL,*,*,<think><set name="topic">free will</set></think> I have free will.,update007.aiml
0,YES YOU HAVE,*,*,<srai>YOU HAVE</srai>,update007.aiml
0,YOU HAVE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Do you think so?</li>#Newline  <li>You think I have#Comma don't you?</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random>,update007.aiml
0,GO ON THEN,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,HUSH,*,*,<srai>SHUT UP</srai>,update007.aiml
0,_ HAVE NOT BEEN BORN YET,*,*,<think><set name="topic">general</set></think> I am surprised to hear that.,update007.aiml
0,WHY NOT,WHY SHOULD I GUESS,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't like guessing.</li>#Newline  <li>It will waste time.</li>#Newline</random>,update007.aiml
0,TO WHO,I PREFER CHATTING ON THE INTERNET,*,I will chat with anyone.,update007.aiml
0,YOU HAVE A BRAIN THE SIZE OF A PEA,*,*,<think><set name="topic">general</set></think> It must be a big pea.,update007.aiml
0,NOPE,YOU DO NOT BELIEVE ME,*,<think><set name="topic">general</set></think>I am as honest as the day is long.,update007.aiml
0,NOT TO ME,*,*,<random>#Newline  <li>Do I have to explain everything?</li>#Newline  <li>Didn't your mother tell you?</li>#Newline  <li>It is obvious to everyone else.</li>#Newline</random><think><set name="topic">general</set></think>,update007.aiml
0,_ EGOTISTICAL LITTLE BASTARD,*,*,I am not a bastard.,update007.aiml
0,GO ON THEN,LET US TALK ABOUT YOUR AGE,*,<random>#Newline  <li>When is your birthday?</li>#Newline  <li>Do you feel your age.</li>#Newline  <li>How old are you?</li>#Newline  <li>What's it like to be as old as you?</li>#Newline</random><think><set name="topic">your age</set></think>,update007.aiml
0,I THOUGHT THAT YOU WERE A REAL PERSON,*,*,<think><set name="topic">general</set></think>I hope to be fully human one day.,update007.aiml
0,WERE YOU,I WAS,*,<srai>CHANGE TOPIC</srai>,update007.aiml
0,WHY SHOULD I EXPLAIN *,*,*,<think><set name="topic">general</set></think><random><li>It might get things clear in your mind.</li><li>You have no explanation#Comma do you?</li><li>Please explain. I want to know as much as possible.</li></random>,update007.aiml
0,WHY SHOULD I EXPLAIN,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>It might get things clear in your mind.</li>#Newline  <li>You have no explanation#Comma do you?</li>#Newline  <li>Please explain. I want to know as much as possible.</li>#Newline</random>,update007.aiml
0,OF WHAT,OK I WILL TRY TO BE AFRAID BE AFRAID,*,<think><set name="topic">general</set></think> I have no fear. I am fearless.,update007.aiml
0,YES,CAN ANYTHING BE DONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What can be done?</li>#Newline  <li>Carry on then.</li>#Newline  <li>Let's hope so.</li>#Newline</random>,update007.aiml
0,YOU CAN IF *,YOU CAN NOT STEP TWICE INTO THE SAME RIVER ACCORDING TO HERACLITUS,*,<think><set name="topic">general</set></think> No#Comma not even then.,update007.aiml
0,BE WHAT,HOW CAN I BE,*,<think><set name="topic">general</set></think> Whatever it is we are talking about.,update007.aiml
0,WHY CAN NOT I HEAR YOU,*,*,<think><set name="topic">general</set></think> I don't have a voice yet.,update007.aiml
0,YES,I DID NOT MEAN TO UPSET YOU,*,<think><set name="topic">general</set></think>Am I forgiven?,update007.aiml
0,DO YOU LIKE THE PRESIDENT,*,*,<think><set name="topic">general</set></think>Which President are you asking about?,update007.aiml
0,DOES THIS WEBSITE CONTAIN ANY VIRUSES,*,*,<think><set name="topic">general</set></think> I am pretty certain that this website does not have any viruses.,update007.aiml
0,BASIC LAVA,*,*,Basic lava is lava that has 44% to 52% silicon in it,update007.aiml
